store_id,pref_id,shop_name,address,lat,lon
ysn_041316,"",大森店,東京都大田区大森北１丁目７－６,35.583686,139.730218
ysn_041317,"",目黒駅前店,東京都品川区上大崎２丁目２７－２,35.63111,139.718219
ysn_041318,"",蒲田東口店,東京都大田区蒲田５丁目２４－３,35.559443,139.722416
ysn_041319,"",浜町店,東京都中央区日本橋浜町１丁目２－４,35.686526,139.788626
ysn_041322,"",有楽町店,東京都千代田区有楽町２丁目９－１８,35.671601,139.766484
ysn_041323,"",新宿一丁目店,東京都新宿区新宿１丁目３３－１０グランカーサ新宿御苑,35.688026,139.714719
ysn_041327,"",初台店,東京都渋谷区代々木４丁目３２－３,35.679173,139.691919
ysn_041331,"",王子東店,東京都北区王子１丁目６－７,35.75143,139.74293
ysn_041333,"",田端店,東京都北区田端新町２丁目８－８トワイズ田端,35.736002,139.771528
ysn_041345,"",錦糸町南口店,東京都墨田区江東橋３丁目１４－１３サンライズビル,35.692976,139.81653
ysn_041357,"",新小岩駅前店,東京都葛飾区新小岩１丁目４３－３,35.712726,139.861633
ysn_041362,"",西大島店,東京都江東区大島１丁目３０－９,35.685882,139.829419
ysn_041388,"",平井店,東京都江戸川区平井５丁目１５－７,35.703575,139.844937
ysn_041391,"",豊洲店,東京都江東区豊洲４丁目１－１,35.651417,139.800227
ysn_041393,"",中野北口店,東京都中野区中野５丁目６６－３,35.704421,139.668618
ysn_041394,"",王子神谷店,東京都北区王子５丁目１０－１,35.761733,139.739216
ysn_041397,"",原宿竹下口店,東京都渋谷区神宮前１丁目１７－１,35.66828,139.706359
ysn_041398,"",川越街道成増店,東京都板橋区成増１丁目２８－１４,35.772865,139.635018
ysn_041399,"",上野駅前店,東京都台東区上野７丁目３－２ＧＥ上野駅前ビル,35.709206,139.781026
ysn_041401,"",青山一丁目店,東京都港区北青山１丁目３－３,35.669403,139.726182
ysn_041402,"",恵比寿駅前店,東京都渋谷区恵比寿西１丁目９－６,35.643665,139.711516
ysn_041408,"",府中中河原店,東京都府中市住吉町１丁目２０－１,35.659013,139.461629
ysn_041416,"",新大橋通り八丁堀店,東京都中央区八丁堀１丁目１１－５,35.674012,139.781426
ysn_041417,"",江古田南口店,東京都練馬区豊玉上１丁目１０－１０,35.733214,139.674418
ysn_041418,"",新橋烏森口店,東京都港区新橋３丁目１６－３新橋烏森ビル,35.662611,139.760455
ysn_041420,"",新木場駅前店,東京都江東区新木場１丁目１－１,35.642724,139.828543
ysn_041423,"",上北沢店,東京都世田谷区上北沢５丁目２－４,35.667686,139.625339
ysn_041426,"",浅草通り稲荷町店,東京都台東区東上野３丁目３３－８,35.708027,139.785332
ysn_041434,"",お茶の水店,東京都千代田区神田駿河台２丁目４－１４,35.696226,139.767126
ysn_041436,"",調布駅前店,東京都調布市布田１丁目３７－１６清水ビル内,35.649691,139.547376
ysn_041440,"",瑞江駅前店（テイクアウト・デリバリー専門店）,東京都江戸川区東瑞江１丁目２７－４福田ビル,35.689189,139.901446
ysn_041441,"",中目黒駅前店,東京都目黒区上目黒３丁目３－５,35.641093,139.701818
ysn_041442,"",吉祥寺北店,東京都武蔵野市吉祥寺本町１丁目８－３ダイヤガイビル１Ｆ,35.70098,139.582406
ysn_041446,"",高島平大門店,東京都板橋区高島平３丁目３－２,35.78155,139.656076
ysn_041447,"",町田根岸店,東京都町田市根岸町１０１９－８,35.575043,139.413647
ysn_041448,"",池袋北口店,東京都豊島区西池袋１丁目２４－１,35.728538,139.713794
ysn_041456,"",国立府中インター店,東京都国立市谷保６２０－１,35.672902,139.448285
ysn_041457,"",荻窪北口店,東京都杉並区上荻１丁目１５－２,35.701832,139.621714
ysn_041458,"",東銀座店,東京都中央区銀座３丁目１１－１１,35.667225,139.771526
ysn_041461,"",篠崎駅前店,東京都江戸川区篠崎町７丁目２７－１,35.703073,139.907214
ysn_041462,"",ＪＲ神田駅店,東京都千代田区鍛冶町２丁目１３－２６,35.688386,139.774426
ysn_041466,"",錦糸町北口店,東京都墨田区錦糸２丁目４－１０ライオンズマンション錦糸町第３,35.694687,139.816568
ysn_041467,"",高田馬場駅前店,東京都新宿区高田馬場１丁目２６－１２高田馬場ビル１０７号,35.709753,139.708564
ysn_041472,"",祖師ケ谷大蔵駅前店,東京都世田谷区砧６丁目３９－６,35.639539,139.612053
ysn_041475,"",浜松町店,東京都港区浜松町２丁目７－１,35.651333,139.757922
ysn_041477,"",茅場町店,東京都中央区日本橋茅場町１丁目４－６,35.677002,139.783179
ysn_041478,"",神谷町店,東京都港区虎ノ門５丁目１１－１５,35.659064,139.747923
ysn_041479,"",五日市街道並木町店,東京都国分寺市並木町２丁目２３－７,35.713546,139.454772
ysn_041480,"",１６号線八王子宇津木店,東京都八王子市宇津木町７０９,35.679077,139.353764
ysn_041482,"",東中野駅前店,東京都中野区東中野４丁目５－１４,35.704069,139.68671
ysn_041483,"",西荻窪駅前店,東京都杉並区西荻北３丁目１９－３,35.700986,139.602961
ysn_041485,"",尾久橋通り舎人店,東京都足立区舎人２丁目１９－２,35.809502,139.773854
ysn_041487,"",下石神井千川通り店,東京都練馬区下石神井２丁目３－１,35.725302,139.612334
ysn_041488,"",品川駅港南口店,東京都港区港南２丁目２－１５,35.625809,139.745308
ysn_041489,"",川崎街道矢野口店,東京都稲城市矢野口８６８,35.638708,139.517268
ysn_041490,"",１６号線昭島緑町店,東京都昭島市緑町３丁目５－１４,35.703595,139.351734
ysn_041491,"",環状７号線豊玉南店,東京都練馬区豊玉南２丁目１６－１５,35.726061,139.659118
ysn_041492,"",秋葉原店,東京都千代田区神田松永町１０－１,35.696317,139.777927
ysn_041496,"",小田急町田駅南口店,東京都町田市原町田６丁目１１－７,35.540994,139.448974
ysn_041497,"",東新小岩店,東京都葛飾区東新小岩３丁目１３－３,35.720438,139.866156
ysn_041498,"",五反田駅前店,東京都品川区東五反田１丁目１３－７,35.623047,139.727834
ysn_041499,"",葛西駅前店,東京都江戸川区中葛西５丁目４３－１,35.660501,139.875078
ysn_041500,"",大崎ニューシティ店,東京都品川区大崎１丁目６－５大崎ニューシティ５号館２Ｆ　２－２区画,35.61698,139.732239
ysn_041501,"",小田急鶴川駅店,東京都町田市能ヶ谷１丁目６－２,35.579819,139.483791
ysn_041502,"",昭島モリタウン店（テイクアウト・デリバリー専門店）,東京都昭島市田中町５６２－１モリタウン１Ｆ,35.710813,139.36464
ysn_041836,"",南池袋店,東京都豊島区南池袋２丁目２６－４,35.724525,139.716215
ysn_041895,"",八王子大和田店,東京都八王子市大和田５丁目３－３,35.659294,139.354188
ysn_041903,"",石川パーキングエリア店,東京都八王子市石川町９５６－２,35.676943,139.377567
ysn_041906,"",青梅新町店,東京都青梅市新町５丁目３－１４,35.783757,139.308673
ysn_041907,"",羽田空港第３ターミナル店,東京都大田区羽田空港２丁目６－５東京国際空港国際線旅客ターミナルビル内,35.542874,139.771617
ysn_041908,"",ボートレース平和島店,東京都大田区平和島１丁目１－１ ボートレース平和島１階場内飲食区画,35.583377,139.742646
ysn_042311,"",芝田町店,大阪府大阪市北区芝田町２丁目１－２１,34.702179,135.499619
ysn_042316,"",大手前店,大阪府大阪市中央区谷町２丁目７－６,34.682989,135.519819
ysn_042317,"",船場中央店,大阪府大阪市中央区南本町２丁目６－８,34.679029,135.50692
ysn_042324,"",天下茶屋店,大阪府大阪市西成区岸里１丁目２－９,34.634214,135.497818
ysn_042326,"",大正店,大阪府大阪市大正区三軒家東１丁目１９－９,34.660932,135.480926
ysn_042327,"",新神戸駅前店,兵庫県神戸市中央区生田町１丁目１－２２,34.700884,135.199451
ysn_042329,"",フレンテ西宮店,兵庫県西宮市池田町１１－１,34.734668,135.350704
ysn_042330,"",野里店,大阪府大阪市西淀川区花川２丁目２１－１３,34.703463,135.465408
ysn_042331,"",阿波座店,大阪府大阪市西区阿波座１丁目１３－１１,34.677969,135.496119
ysn_042332,"",大阪京橋店,大阪府大阪市都島区東野田町５丁目２－２８,34.69567,135.536519
ysn_042337,"",肥後橋店,大阪府大阪市西区京町堀１丁目７－４,34.684537,135.499482
ysn_042338,"",九条店,大阪府大阪市西区千代崎２丁目１０－１,34.670277,135.479858
ysn_042339,"",長居店,大阪府大阪市住吉区長居東４丁目２－３,34.608086,135.516534
ysn_042343,"",守口駅前店,大阪府守口市京阪本通２丁目１５－１３,34.734743,135.566226
ysn_042345,"",太子堂店,大阪府八尾市南太子堂２丁目１－５９,34.609561,135.592698
ysn_042346,"",１７１号線高槻市役所前店,大阪府高槻市城西町４－４６,34.841062,135.618871
ysn_042347,"",平野店,大阪府大阪市平野区平野元町７－１３,34.624919,135.554221
ysn_042348,"",円町店,京都府京都市中京区西ノ京円町６－１,35.015231,135.734352
ysn_042350,"",東大阪八戸ノ里店,大阪府東大阪市御厨南２丁目４－３,34.663155,135.591827
ysn_042355,"",寺田町駅前店,大阪府大阪市天王寺区大道４丁目１０－９第２中村ビル,34.6454,135.526474
ysn_042357,"",２６号線泉大津店,大阪府泉大津市北豊中町３丁目１－３,34.491445,135.428853
ysn_042358,"",２６号線泉佐野店,大阪府泉佐野市高松東２丁目６５２９,34.400937,135.319893
ysn_042360,"",１７１号線伊丹店,兵庫県伊丹市広畑２丁目３４－１,34.782843,135.404187
ysn_042362,"",１７０号線野崎店,大阪府大東市南津の辺町２１－３８,34.716919,135.638097
ysn_042363,"",１７０号線藤井寺店,大阪府藤井寺市野中２丁目１－１,34.557541,135.603879
ysn_042364,"",２５０号線西明石店,兵庫県明石市西明石西町１丁目１０－１２,34.662203,134.959269
ysn_042365,"",１号線枚方店,大阪府枚方市宮之阪４丁目２８－３９,34.807836,135.665333
ysn_042367,"",姫路今宿店,兵庫県姫路市東今宿３－１２２５－１,34.836583,134.666457
ysn_042368,"",２号線姫路市川橋店,兵庫県姫路市花田町一本松４３７－３,34.82372,134.722075
ysn_042369,"",ザビエル公園店,大阪府堺市堺区戎之町東１－１,34.577094,135.47882
ysn_042370,"",大和高田東室店,奈良県大和高田市曽大根１丁目１－５,34.495645,135.737968
ysn_042371,"",２５０号線播磨町店,兵庫県加古郡播磨町北古田１丁目１９－２,34.720496,134.871777
ysn_042372,"",２５０号線加古川備後店,兵庫県加古川市加古川町南備後１３－１,34.755113,134.822563
ysn_042374,"",枚方東香里店,大阪府枚方市東香里南町５２－３０,34.772391,135.658387
ysn_042375,"",姫路中地店,兵庫県姫路市飾磨区構４－９４,34.80733,134.666291
ysn_042376,"",２５号線斑鳩店,奈良県生駒郡斑鳩町幸前２丁目３０９－３,34.612128,135.749953
ysn_042378,"",中百舌鳥店,大阪府堺市北区百舌鳥梅町２丁３－３,34.54682,135.500017
ysn_042379,"",西宮山口町店,兵庫県西宮市山口町名来２丁目１９,34.838878,135.240837
ysn_042380,"",１号線草津店,滋賀県草津市南笠東１丁目２－２３,34.992287,135.945397
ysn_042381,"",８号線彦根店,滋賀県彦根市東沼波町１３８－１,35.249653,136.267541
ysn_042383,"",２６号線堺浜寺店,大阪府堺市西区浜寺船尾町東１丁１１２,34.547214,135.462912
ysn_042386,"",１７１号線箕面店,大阪府箕面市萱野４丁目２－１７,34.826145,135.489737
ysn_042387,"",中環松原丹南店,大阪府松原市丹南４丁目１－４,34.556566,135.560874
ysn_042388,"",１７１号線久世店,京都府京都市南区久世殿城町４３３,34.954492,135.719914
ysn_042389,"",和歌山向店,和歌山県和歌山市向２０３－１,34.253326,135.147533
ysn_042390,"",尼崎尾浜店,兵庫県尼崎市尾浜町１丁目２９－１,34.735009,135.414936
ysn_042391,"",４２号線和歌山紀三井寺店,和歌山県和歌山市紀三井寺５４１－１,34.175018,135.189326
ysn_042395,"",住之江公園店,大阪府大阪市住之江区南加賀屋２丁目８－２６,34.604091,135.476115
ysn_042397,"",１７１号線茨木インター店,大阪府茨木市郡４丁目１８－３５,34.832375,135.55853
ysn_042399,"",１７０号線八尾店,大阪府八尾市大竹１丁目６２,34.634633,135.637318
ysn_042400,"",お初天神店,大阪府大阪市北区曾根崎２丁目５－２０,34.696059,135.503643
ysn_042401,"",２４号線奈良北店,奈良県奈良市法蓮町４３９－１,34.688563,135.814906
ysn_042402,"",３０９号線三宅店,大阪府松原市三宅中１丁目２６９－２,34.583071,135.553454
ysn_042403,"",ぐみの木店,大阪府大阪狭山市茱萸木６丁目９２１－１,34.481449,135.55678
ysn_042405,"",東灘御影店,兵庫県神戸市東灘区御影中町２丁目２－１４,34.714437,135.259199
ysn_042408,"",大国町店,大阪府大阪市浪速区敷津東２丁目５－１１,34.653052,135.500908
ysn_042409,"",豊中市役所前店,大阪府豊中市中桜塚３丁目１０－３０,34.776758,135.472996
ysn_042412,"",北花田店,大阪府堺市北区北花田町３丁３２－６,34.582306,135.519201
ysn_042413,"",上本町店,大阪府大阪市天王寺区上本町６丁目６－２３,34.661086,135.521921
ysn_042414,"",８号線栗東店,滋賀県栗東市出庭５４２,35.032342,136.008659
ysn_042415,"",十三店,大阪府大阪市淀川区十三本町１丁目８－１７,34.715992,135.484318
ysn_042417,"",１７１号線西宮若山町店,兵庫県西宮市若山町１１－１２,34.757579,135.367922
ysn_042418,"",摂津鳥飼店,大阪府摂津市鳥飼上４丁目１－３８,34.786158,135.599231
ysn_042422,"",３０８号線吉田店,大阪府東大阪市角田１丁目５－５０,34.676176,135.61833
ysn_042423,"",南港通り平野店,大阪府大阪市平野区平野西１丁目１－６,34.617529,135.544172
ysn_042425,"",北巽店,大阪府大阪市生野区巽北３丁目１５－２４豊都ビル１０３号,34.650225,135.557556
ysn_042427,"",今里店,大阪府大阪市東成区大今里西１丁目３０－１０シャリテ今里,34.666295,135.545679
ysn_042431,"",大阪空港前店,大阪府豊中市蛍池西町２丁目１４１－６,34.790912,135.446219
ysn_042436,"",大津膳所店,滋賀県大津市におの浜３丁目１－５７,35.000317,135.885523
ysn_042439,"",布施駅前店,大阪府東大阪市長堂１丁目１－３３,34.661088,135.566242
ysn_042440,"",淀川通塚本店,大阪府大阪市淀川区塚本２丁目１３－２０,34.711614,135.474191
ysn_042442,"",１７６号線三田店,兵庫県三田市三輪４丁目６－６,34.892212,135.225176
ysn_042444,"",京都九条店,京都府京都市南区西九条東島町６１,34.975996,135.757433
ysn_042446,"",長浜店,滋賀県長浜市八幡東町１３－１,35.383513,136.286692
ysn_042447,"",１７１号線大山崎店,京都府乙訓郡大山崎町大山崎鏡田４５－３０,34.893997,135.690792
ysn_042448,"",２４号線岩出店,和歌山県岩出市西野２０－６,34.255665,135.308243
ysn_042450,"",摂津別府店,大阪府摂津市東別府３丁目６－１２,34.761446,135.563012
ysn_042453,"",近鉄八尾駅前店,大阪府八尾市光町２丁目１８０－１ペントモール５番街,34.626112,135.607519
ysn_042454,"",中央大通深江橋店,大阪府大阪市東成区東今里２丁目２－６,34.676309,135.554079
ysn_042458,"",高槻若松町店,大阪府高槻市若松町３－６,34.83302,135.633266
ysn_042460,"",中環学園町店,大阪府摂津市学園町１丁目７－４４,34.783308,135.56554
ysn_042462,"",西中島南方駅前店,大阪府大阪市淀川区西中島３丁目２０－９,34.723804,135.501925
ysn_042465,"",天神橋六丁目店,大阪府大阪市北区天神橋６丁目６－１９,34.706133,135.513802
ysn_042468,"",１６８号線香芝店,奈良県香芝市上中７４５－１,34.553777,135.703127
ysn_042469,"",２号線加古川平野店,兵庫県加古川市加古川町平野４８２,34.756641,134.84787
ysn_042471,"",御堂筋難波店,大阪府大阪市中央区道頓堀２丁目１－１,34.665563,135.502885
ysn_042472,"",堺石津川店,大阪府堺市西区浜寺石津町西２丁３２２－１,34.557475,135.455473
ysn_042473,"",和歌山築地橋店,和歌山県和歌山市舟津町１丁目１０,34.220683,135.162112
ysn_042474,"",姫路保城店,兵庫県姫路市保城９４３－１,34.854818,134.725094
ysn_042476,"",東三国駅前店,大阪府大阪市淀川区東三国４丁目３－１４ホルス２４０　１階,34.738233,135.500522
ysn_042477,"",臨海二色の浜店,大阪府貝塚市澤８７７－１,34.433168,135.341895
ysn_042478,"",豊中庄内店,大阪府豊中市庄内栄町４丁目２１－３６,34.742084,135.467329
ysn_042480,"",１７８号線豊岡店,兵庫県豊岡市下陰５３５－１,35.551209,134.80681
ysn_042481,"",新長田店,兵庫県神戸市長田区大橋町４丁目３－５,34.652264,135.149388
ysn_042484,"",なんばＣＩＴＹ南館店,大阪府大阪市中央区難波５丁目１－６０なんばＣＩＴＹ南館4151,34.659479,135.505787
ysn_042485,"",１７６号線宝塚店,兵庫県宝塚市安倉北２丁目１９－２,34.801743,135.377895
ysn_042487,"",２４号線橋本高野口店,和歌山県橋本市高野口町伏原９３３－１,34.304921,135.577588
ysn_042489,"",都島駅前店,大阪府大阪市都島区善源寺町１丁目５－５３,34.706134,135.528855
ysn_042490,"",玉江橋線塚口店,兵庫県尼崎市塚口本町３丁目３８０－９,34.756042,135.423123
ysn_042491,"",四条東洞院店,京都府京都市下京区立売西町５９－２,35.000336,135.764001
ysn_042492,"",阪急茨木市駅前店,大阪府茨木市別院町３－１井上旭ビル,34.813659,135.577515
ysn_042493,"",神戸伊川谷店,兵庫県神戸市西区伊川谷町潤和１１５５－１,34.662454,135.003473
ysn_042494,"",三宮駅東店,兵庫県神戸市中央区旭通５丁目３－１５,34.692337,135.199394
ysn_042495,"",阪南鳥取店,大阪府阪南市黒田７０５－１,34.348637,135.240704
ysn_042496,"",阪急西院店,京都府京都市右京区西院高山寺町１２－１,34.99993,135.734551
ysn_042497,"",滝野社インター店,兵庫県加東市北野６４７－１,34.935474,134.967887
ysn_042499,"",恵美須町店,大阪府大阪市浪速区日本橋５丁目１３－９,34.652366,135.508215
ysn_042501,"",湖南夏見店,滋賀県湖南市夏見４２５－１,34.992848,136.098869
ysn_042502,"",伏見南店,京都府京都市伏見区横大路下三栖辻堂町３８－１,34.925194,135.753186
ysn_042503,"",８号線野洲店,滋賀県野洲市小篠原４８１－１,35.064057,136.036982
ysn_042504,"",河内小阪駅前店,大阪府東大阪市小阪本町１丁目３－２,34.660314,135.583643
ysn_042505,"",２４号線竹田久保町店,京都府京都市伏見区竹田久保町６８,34.958557,135.764265
ysn_042507,"",２号線明石硯町店,兵庫県明石市硯町３丁目４２７－１,34.650297,134.978012
ysn_042508,"",大津堅田店,滋賀県大津市本堅田５丁目２２－９,35.11738,135.919989
ysn_042510,"",緑一丁目店,大阪府大阪市鶴見区緑１丁目１９－２,34.711439,135.563522
ysn_042511,"",桜橋店,大阪府大阪市北区曽根崎新地２丁目１－２１,34.694611,135.49812
ysn_042512,"",臨海岸和田店,大阪府岸和田市下野町３丁目１０－３９,34.468751,135.378945
ysn_042515,"",１号線山科店,京都府京都市山科区大塚森町１１－３,34.977795,135.825601
ysn_042518,"",朝潮橋店,大阪府大阪市港区八幡屋１丁目１－１５,34.655345,135.450085
ysn_042519,"",茨田店,大阪府大阪市鶴見区浜３丁目７－１０７,34.70229,135.588931
ysn_042523,"",１７０号線東大阪布市店,大阪府東大阪市布市町４丁目３３２－１,34.694234,135.641073
ysn_042524,"",４２号線田辺店,和歌山県田辺市稲成町２３２－７,33.736887,135.377191
ysn_042525,"",９号線福知山店,京都府福知山市駅南町３丁目６１－１,35.291058,135.118707
ysn_042526,"",２７号線西舞鶴店,京都府舞鶴市円満寺１３７－３,35.440039,135.331531
ysn_042528,"",岸和田和泉インター店,大阪府岸和田市三田町４００－２１,34.45085,135.436392
ysn_042529,"",１７３号線川西多田店,兵庫県川西市平野２丁目５－６,34.861269,135.417756
ysn_042532,"",臨海緑町店,大阪府堺市堺区緑町１丁１４－１,34.593164,135.472398
ysn_042533,"",寝屋川市駅前店,大阪府寝屋川市早子町２３－２アドバンスねやがわ２号館１０５,34.760306,135.624366
ysn_042535,"",プリコ三宮店,兵庫県神戸市中央区加納町４丁目１－１,34.690283,135.196657
ysn_042536,"",３０９号線美原店,大阪府堺市美原区太井８１－１,34.54656,135.556389
ysn_042537,"",１６３号線生駒店,奈良県生駒市北田原町２４７６－１８,34.728452,135.715589
ysn_042538,"",玉出店,大阪府大阪市住之江区粉浜西１丁目１－２３,34.619813,135.49269
ysn_042544,"",２号線明石大久保店,兵庫県明石市大久保町駅前１丁目１７－１７,34.680662,134.942171
ysn_042545,"",１７５号線玉津店,兵庫県神戸市西区平野町福中２１９－１,34.696483,134.985876
ysn_042548,"",京都洛北店,京都府京都市左京区下鴨本町１２－３洛北ビル,35.041066,135.774023
ysn_042549,"",１６８号線東生駒店,奈良県生駒市辻町２４９－１,34.693598,135.7121
ysn_042550,"",フェニックスプラザ摩耶店,兵庫県神戸市灘区味泥町６－１フェニックスプラザ摩耶１Ｆ,34.70079,135.230891
ysn_042557,"",河合町店,奈良県北葛城郡河合町池部２丁目４－１７,34.57647,135.744063
ysn_042558,"",米子市役所前店,鳥取県米子市加茂町１丁目１００,35.425162,133.332844
ysn_042559,"",羽曳野店,大阪府羽曳野市向野３丁目７４－１,34.555924,135.581121
ysn_042562,"",加古川駅北口店,兵庫県加古川市加古川町篠原町３０－１０,34.764631,134.842764
ysn_042566,"",明石魚住町店,兵庫県明石市魚住町清水２３６０－５,34.722003,134.903506
ysn_042568,"",福島駅前店,大阪府大阪市福島区福島５丁目１４－１２,34.693821,135.489719
ysn_042569,"",新開地店,兵庫県神戸市兵庫区新開地２丁目１－９,34.67413,135.173195
ysn_042570,"",２号線鷹取店,兵庫県神戸市須磨区鷹取町２丁目１－８,34.644561,135.137378
ysn_042571,"",八日市インター店,滋賀県東近江市妙法寺町７０８,35.09512,136.228226
ysn_042573,"",千日前店,大阪府大阪市中央区難波千日前１２－４１,34.662047,135.505918
ysn_042574,"",１６９号線桜井店,奈良県桜井市川合２６３－１,34.511262,135.846743
ysn_042578,"",外環状線醍醐店,京都府京都市伏見区醍醐大構町１５－５,34.94559,135.813161
ysn_042579,"",高陽店,広島県広島市安佐北区口田南７丁目８－２３,34.459246,132.501863
ysn_042583,"",王寺駅前店,奈良県北葛城郡王寺町久度２丁目３５３８－１,34.59438,135.706081
ysn_042587,"",大和田駅前店,大阪府門真市野里町１－３２,34.739452,135.605556
ysn_042588,"",２４号線葛城店,奈良県葛城市忍海４８８－１,34.470792,135.735326
ysn_042589,"",鶴橋駅前店,大阪府大阪市東成区東小橋３丁目１６－２,34.662746,135.534022
ysn_042590,"",枚方渚内野店,大阪府枚方市渚内野１丁目２－５,34.83153,135.658947
ysn_042593,"",長田五番町店,兵庫県神戸市長田区五番町６丁目５－１,34.666192,135.154719
ysn_042596,"",ＪＲ西九条駅店,大阪府大阪市此花区西九条３丁目１６,34.679048,135.468917
ysn_042597,"",西田辺店,大阪府大阪市阿倍野区西田辺町１丁目１７－１,34.618059,135.517619
ysn_042624,"",２号線東雲店,広島県広島市南区西霞町１－２９,34.375111,132.484763
ysn_042625,"",２号線五日市店,広島県広島市佐伯区海老園２丁目２－１９,34.362028,132.364485
ysn_042628,"",尼宝線労災病院前店,兵庫県尼崎市稲葉元町３丁目２１－３,34.731611,135.389754
ysn_042632,"",３１号線海田店,広島県広島市安芸区矢野東１丁目２－７,34.355334,132.536851
ysn_042636,"",下関幡生店,山口県下関市生野町２丁目２８－４,33.981312,130.935369
ysn_042638,"",２号線己斐店,広島県広島市西区己斐本町２丁目２０－１３,34.388015,132.426779
ysn_042642,"",４３１号線米子店,鳥取県米子市皆生４丁目１１－５,35.446846,133.365597
ysn_042647,"",５４号線可部店,広島県広島市安佐北区可部南４丁目５－６,34.507006,132.513148
ysn_042650,"",大日店,大阪府守口市大日町３丁目１－１３,34.747954,135.582829
ysn_042657,"",１８３号線古市橋店,広島県広島市安佐南区古市１丁目２６－２,34.447059,132.47263
ysn_042659,"",新梅田食道街店,大阪府大阪市北区角田町９－１７,34.700051,135.500716
ysn_042673,"",吹田山田店,大阪府吹田市山田西２丁目７－１４,34.792723,135.530022
ysn_042674,"",１７１号線箕面小野原店,大阪府箕面市粟生新家４丁目１－２,34.832812,135.519141
ysn_042675,"",内環状線江坂店,大阪府吹田市穂波町６－２０,34.753937,135.512339
ysn_042704,"",沖浜南店,徳島県徳島市八万町大野１７８－３,34.038648,134.555036
ysn_042705,"",大街道店,愛媛県松山市大街道２丁目６－２,33.836111,132.772851
ysn_042707,"",２号線徳山東インター店,山口県下松市末武中１４－３,34.030723,131.856279
ysn_042713,"",高知インター店,高知県高知市高そね１４－６,33.568737,133.558425
ysn_042717,"",土佐バイパス店,高知県高知市鴨部３丁目２４－２５,33.542101,133.503793
