store_id,pref_id,shop_name,address,lat,lon
ysn_047400,"",横須賀三春町店,神奈川県横須賀市三春町４丁目２８－１,35.260829,139.695403
ysn_047401,"",八王子南口店,東京都八王子市子安町１丁目３－１１ＳＤビル,35.650456,139.34209
ysn_047402,"",１６号線西谷店,神奈川県横浜市保土ヶ谷区西谷町１０９７－１,35.475259,139.567721
ysn_047403,"",日吉駅前店,神奈川県横浜市港北区日吉本町１丁目２２－１０,35.549885,139.649437
ysn_047405,"",そば処吉野家 長津田店,神奈川県横浜市緑区長津田６丁目１１－２４,35.524789,139.501719
ysn_047406,"",１６号線金沢文庫店,神奈川県横浜市金沢区谷津町１５１,35.338597,139.626894
ysn_047407,"",港南台店,神奈川県横浜市港南区港南台２丁目２４－１,35.375625,139.583178
ysn_047408,"",溝の口店,神奈川県川崎市高津区溝口１丁目１１－２３タイムワンビル１Ｆ,35.59714,139.614909
ysn_047409,"",横浜駅西口店,神奈川県横浜市西区南幸２丁目７－１５横川ビル,35.461109,139.621657
ysn_047410,"",そば処吉野家 ４１２号線厚木林店,神奈川県厚木市林４丁目２０－３０,35.45621,139.353037
ysn_047412,"",小田原駅前店,神奈川県小田原市栄町１丁目１４－３,35.251432,139.160957
ysn_047413,"",立場店,神奈川県横浜市泉区中田北１丁目２６－６,35.410552,139.506908
ysn_047414,"",平塚天沼店,神奈川県平塚市天沼１－４２,35.329957,139.357276
ysn_047415,"",１６号線追浜店,神奈川県横須賀市追浜町１丁目３８－１,35.306893,139.627338
ysn_047416,"",イオン相模原店,神奈川県相模原市南区古淵２丁目１０－１,35.549949,139.420346
ysn_047417,"",中原街道上白根店,神奈川県横浜市旭区上白根町７２９－７,35.496951,139.543626
ysn_047420,"",１号線三ッ沢中町店,神奈川県横浜市神奈川区三ッ沢中町９－７,35.473407,139.613195
ysn_047425,"",武蔵小杉南口店,神奈川県川崎市中原区小杉町３丁目４４１－２６,35.570856,139.661812
ysn_047426,"",藤沢石川店,神奈川県藤沢市石川１丁目１－１８,35.373206,139.455886
ysn_047427,"",湘南新道辻堂店,神奈川県藤沢市辻堂太平台２丁目１－１４,35.329343,139.465319
ysn_047428,"",川崎駅前店,神奈川県川崎市川崎区駅前本町２－１,35.526233,139.701791
ysn_047429,"",２４６号線厚木妻田店,神奈川県厚木市妻田東３丁目１－１,35.45535,139.362738
ysn_047433,"",綾瀬市役所南通り店,神奈川県綾瀬市深谷中４丁目６－１４,35.436008,139.436093
ysn_047436,"",京急川崎店,神奈川県川崎市川崎区砂子１丁目１－８,35.52824,139.704114
ysn_047437,"",環状４号線霧が丘店,神奈川県横浜市緑区霧が丘２丁目２－３,35.516908,139.509491
ysn_047440,"",２４６号線秦野店,神奈川県秦野市曽屋１３３６,35.375326,139.216624
ysn_047443,"",新横浜駅北口店,神奈川県横浜市港北区篠原町２９３７,35.505347,139.622214
ysn_047446,"",１６号線磯子丸山店,神奈川県横浜市磯子区丸山２丁目１－３,35.420251,139.627119
ysn_047448,"",川崎西口店,神奈川県川崎市幸区中幸町４丁目５１,35.528469,139.695667
ysn_047451,"",鶴見駅西口店,神奈川県横浜市鶴見区豊岡町１４－２８,35.506606,139.677811
ysn_047452,"",１号線国府津インター店,神奈川県小田原市国府津１丁目５－４,35.275194,139.2078
ysn_047455,"",武蔵小杉北口店,神奈川県川崎市中原区新丸子東２丁目９２４－８,35.573915,139.664148
ysn_047456,"",本厚木店,神奈川県厚木市中町２丁目１－２２柳ビル,35.437026,139.368603
ysn_047458,"",下鶴間店,神奈川県大和市鶴間１丁目２７－８,35.485928,139.45921
ysn_047459,"",新百合ヶ丘津久井道店,神奈川県川崎市麻生区片平１丁目７－５,35.596485,139.503467
ysn_047460,"",寒川一之宮店,神奈川県高座郡寒川町一之宮２丁目１２－１５,35.364955,139.387538
ysn_047462,"",元住吉駅前店,神奈川県川崎市中原区木月２丁目３－１,35.561666,139.6578
ysn_047463,"",港北ニュータウン店,神奈川県横浜市都筑区茅ケ崎南２丁目１１－１０,35.532781,139.584387
ysn_047464,"",川崎追分店,神奈川県川崎市川崎区追分町２－２ウィステリアヒルズ,35.517571,139.716797
ysn_047465,"",相模大野駅前店,神奈川県相模原市南区相模大野３丁目１０－８,35.529377,139.440087
ysn_047467,"",小田急登戸駅店,神奈川県川崎市多摩区登戸３４３７－２,35.617464,139.572506
ysn_047469,"",瀬谷駅前店,神奈川県横浜市瀬谷区中央１－４,35.467422,139.48741
ysn_047471,"",向ヶ丘駅前店,神奈川県川崎市多摩区登戸２７３７－５,35.613274,139.567286
ysn_047472,"",厚木街道東希望が丘店,神奈川県横浜市旭区東希望が丘４２,35.458367,139.522421
ysn_047473,"",戸塚駅西口店,神奈川県横浜市戸塚区戸塚町１６－１Ｂ２０４,35.397615,139.535573
ysn_047474,"",小田急海老名駅店,神奈川県海老名市めぐみ町１－１,35.449277,139.394083
ysn_047475,"",藤沢南口店,神奈川県藤沢市南藤沢２０－５,35.334164,139.491788
ysn_047476,"",４６７号線六会店,神奈川県藤沢市亀井野２丁目４－５,35.379762,139.477965
ysn_047478,"",子母口店,神奈川県川崎市高津区子母口５２１－２,35.567757,139.636544
ysn_047479,"",大井松田店,神奈川県足柄上郡大井町金子１８４２,35.325724,139.160769
ysn_047480,"",環状２号線下永谷店,神奈川県横浜市港南区下永谷６丁目１０－２０,35.410837,139.562327
ysn_047482,"",伊勢佐木町店,神奈川県横浜市中区伊勢佐木町４丁目１０９,35.438572,139.632204
ysn_047483,"",川崎富士見店,神奈川県川崎市川崎区富士見１丁目７－１５,35.526441,139.716884
ysn_047484,"",上大岡店,神奈川県横浜市港南区上大岡西１丁目１０－９,35.407068,139.5994
ysn_047485,"",２４６号線荏田店,神奈川県横浜市青葉区荏田町４２０－３,35.557916,139.561726
ysn_047488,"",茅ヶ崎駅南口店,神奈川県茅ヶ崎市幸町２－１０ジョイ茅ヶ崎・ポート１,35.326826,139.410599
ysn_047489,"",関内店,神奈川県横浜市中区真砂町３丁目３２小泉ビル,35.442052,139.638905
ysn_047490,"",１号線川崎遠藤町店,神奈川県川崎市幸区戸手２丁目１,35.541017,139.694876
ysn_047492,"",平塚駅前店,神奈川県平塚市紅谷町２－１,35.325777,139.353176
ysn_047494,"",茅ヶ崎円蔵店,神奈川県茅ヶ崎市円蔵１丁目２４－１０,35.343159,139.413973
ysn_047496,"",行幸道路相武台店,神奈川県座間市相武台１丁目２４－１,35.500462,139.413974
ysn_047497,"",小田急大和駅前店,神奈川県大和市中央１丁目１－２６,35.465457,139.465336
ysn_047498,"",横浜駅東口店,神奈川県横浜市西区高島２丁目１４－１３,35.460583,139.625702
ysn_047499,"",川崎平店,神奈川県川崎市宮前区平２丁目４－１５,35.596377,139.572898
ysn_047500,"",相模原緑が丘店,神奈川県相模原市中央区緑が丘１丁目１２－１８,35.544518,139.383346
ysn_047502,"",小田急新百合ヶ丘駅店,神奈川県川崎市麻生区万福寺１丁目１８－１,35.600644,139.510416
ysn_047503,"",モレラ東戸塚西口店,神奈川県横浜市戸塚区川上町９１－１モレラ東戸塚２Ｆ,35.426968,139.559078
ysn_047504,"",東急中央林間駅店,神奈川県大和市中央林間４丁目６－３,35.504113,139.447939
ysn_047505,"",綱島駅東口店,神奈川県横浜市港北区綱島西１丁目１－３２,35.532738,139.637432
ysn_047506,"",相模原富士見店,神奈川県相模原市中央区富士見２丁目１－１,35.567253,139.381714
ysn_047507,"",青葉成合店,神奈川県横浜市青葉区たちばな台１丁目２０－２４,35.556562,139.516297
ysn_047508,"",海老名上郷店,神奈川県海老名市上郷３８９－１,35.450743,139.386461
ysn_047509,"",藤沢駅北口店,神奈川県藤沢市藤沢４２０－３,35.335801,139.491311
ysn_047510,"",横浜ジョイナス店,神奈川県横浜市西区南幸１丁目５－１,35.461306,139.623466
ysn_047511,"",センター南駅店,神奈川県横浜市都筑区茅ヶ崎中央１－１センター南駅３階,35.542236,139.577837
ysn_047512,"",弘明寺店（テイクアウト・デリバリー専門店）,神奈川県横浜市南区弘明寺町１３３－１,35.420541,139.601972
ysn_047513,"",平塚大神店,神奈川県平塚市大神８丁目２－１,35.390259,139.365223
ysn_047514,"",宿河原店,神奈川県川崎市多摩区長尾５－１９,35.608641,139.585892
ysn_047515,"",１２９号線上溝店,神奈川県相模原市中央区上溝２３８０－６,35.545847,139.358944
ysn_047516,"",妙蓮寺店（テイクアウト・デリバリー専門店）,神奈川県横浜市港北区菊名１丁目７－１,35.495258,139.635999
ysn_047519,"",東林間店（テイクアウト・デリバリー専門店）,神奈川県相模原市南区上鶴間７丁目６－６中島ビル１階,35.517618,139.442449
ysn_047520,"",矢向駅前店（テイクアウト・デリバリー専門店）,神奈川県横浜市鶴見区矢向６丁目６－２７,35.535668,139.683368
ysn_047522,"",武蔵新城店（テイクアウト・デリバリー専門店）,神奈川県川崎市中原区上新城２丁目１－２２,35.583664,139.633981
ysn_047523,"",中山駅前店（テイクアウト・デリバリー専門店）,神奈川県横浜市緑区寺山町６８－１,35.510927,139.542465
ysn_047524,"",大船駅笠間口東店,神奈川県鎌倉市大船１丁目２６－３３,35.350968,139.536094
ysn_047875,"",２４６号線愛甲石田店,神奈川県伊勢原市石田５９７－３,35.413584,139.345763
ysn_047878,"",海老名サービスエリア店,神奈川県海老名市大谷南５丁目２－１東名高速道路海老名ＳＡ下り,35.42767,139.405267
ysn_047886,"",相模原二本松店,神奈川県相模原市緑区二本松３丁目３１－２４,35.595021,139.320687
ysn_047903,"",甲府駅前店,山梨県甲府市丸の内１丁目２－１３,35.662795,138.572018
ysn_047956,"",飯田インター店,長野県飯田市育良町３－１－１４,35.497668,137.805499
ysn_048353,"",北小金店,千葉県松戸市根木内２６,35.82833,139.941932
ysn_048372,"",１６号線五井店,千葉県市原市白金町４丁目８,35.525629,140.103743
ysn_048374,"",こてはし台店,千葉県千葉市花見川区大日町１３６３,35.683148,140.132619
ysn_048380,"",１６号線若柴店,千葉県柏市若柴５－１０,35.885033,139.965249
ysn_048382,"",１６号線野田店,千葉県野田市船形２８５０－１,35.988944,139.853604
ysn_048389,"",千葉中央店,千葉県千葉市中央区富士見２丁目２２－１５星野ビル１Ｆ,35.604973,140.121352
ysn_048390,"",流山店,千葉県流山市加４－１６４３,35.858274,139.906046
ysn_048391,"",古市場店,千葉県千葉市緑区古市場町６２４－１,35.5433,140.149787
ysn_048393,"",１６号線柏店,千葉県柏市柏９３１－１５,35.859635,139.985478
ysn_048395,"",松戸西口店,千葉県松戸市本町２０－２,35.781712,139.903241
ysn_048400,"",柏東口店,千葉県柏市柏１丁目５－１９,35.85763,139.97615
ysn_048401,"",船橋市場町店,千葉県船橋市市場２丁目２－２８,35.702466,139.997907
ysn_048402,"",行徳相之川店,千葉県市川市相之川２丁目６－４,35.67496,139.903571
ysn_048405,"",中山競馬場前店,千葉県市川市若宮３丁目４８－３,35.724656,139.962861
ysn_048406,"",１４号線幕張店,千葉県千葉市花見川区幕張町１丁目７７８０－１,35.660929,140.045469
ysn_048407,"",パビリオン成田店,千葉県成田市ウイング土屋８０,35.789707,140.324986
ysn_048408,"",柏西口店,千葉県柏市旭町１丁目４－１８,35.859159,139.971965
ysn_048410,"",八千代台西口店,千葉県八千代市八千代台西１丁目１０,35.697989,140.093454
ysn_048411,"",千葉さつきが丘店,千葉県千葉市花見川区犢橋町１１０２－３,35.662452,140.104955
ysn_048414,"",都町店,千葉県千葉市中央区都町２丁目２－５,35.60866,140.140575
ysn_048417,"",市川駅前店,千葉県市川市市川１丁目８－２,35.726479,139.910556
ysn_048418,"",千葉モノレール天台駅前店,千葉県千葉市稲毛区轟町５丁目５－２４,35.627466,140.116022
ysn_048421,"",船橋二和東店,千葉県船橋市二和東６丁目２－３,35.753848,140.022574
ysn_048422,"",新京成八柱駅店,千葉県松戸市日暮１丁目１－２,35.788349,139.941317
ysn_048424,"",習志野藤崎店,千葉県習志野市藤崎４丁目３－１５,35.688004,140.041312
ysn_048426,"",佐倉ユーカリが丘店,千葉県佐倉市上座１２０５－１,35.722684,140.162493
ysn_048427,"",千葉末広街道店,千葉県千葉市中央区末広３丁目１７－１,35.589948,140.130686
ysn_048432,"",そば処吉野家 カインズ市原店,千葉県市原市更級３丁目１－１,35.504724,140.107616
ysn_048433,"",２９６号線富里店,千葉県富里市七栄１２７－７,35.734932,140.31901
ysn_048434,"",市川鬼高店,千葉県市川市鬼高３丁目１４－１１,35.7067,139.940164
ysn_048435,"",西船橋店,千葉県船橋市西船４丁目２１－１７千成ビル,35.706073,139.961743
ysn_048436,"",習志野台店,千葉県船橋市習志野１丁目９－２３,35.708916,140.059333
ysn_048437,"",１４号線登戸店,千葉県千葉市中央区登戸２丁目３－８,35.607356,140.113106
ysn_048439,"",プレナ幕張店,千葉県千葉市美浜区ひび野２丁目４プレナ幕張１Ｆ,35.644874,140.043647
ysn_048440,"",浦安駅前店,千葉県浦安市北栄１丁目１７－１６,35.66187,139.896278
ysn_048441,"",カインズ木更津店,千葉県木更津市金田東３丁目１－３,35.429496,139.939199
ysn_048443,"",松戸東口店,千葉県松戸市松戸１２３０－１ニュートウキョウセブンプラザ,35.780521,139.904232
ysn_048444,"",松戸みのり台店,千葉県松戸市稔台８丁目１－６,35.783225,139.927729
ysn_048445,"",カインズ千葉ニュータウン店,千葉県印西市泉野１丁目１４４－６,35.800722,140.130665
ysn_048447,"",京成船橋店,千葉県船橋市本町１丁目５－１,35.697009,139.989245
ysn_048448,"",行徳新浜店,千葉県市川市新浜１丁目２－１７,35.673429,139.920545
ysn_048449,"",都営線本八幡店,千葉県市川市八幡２丁目１６－１４,35.718538,139.929338
ysn_048450,"",成田国際空港第２本館店,千葉県成田市古込１－１第２旅客ターミナルビル本館２階 Ｍ２２１６,35.770425,140.390713
ysn_048451,"",成田国際空港第２サテライト店,千葉県成田市古込１－１第２ターミナルビル南テラス３Ｆ,35.772592,140.395358
ysn_048452,"",１２８号線茂原高師店,千葉県茂原市高師１６７８－１１,35.433261,140.289492
ysn_048453,"",八千代緑が丘店,千葉県八千代市緑が丘西１丁目１３－２,35.731151,140.071842
ysn_048454,"",稲毛駅東口店,千葉県千葉市稲毛区小仲台２丁目７－１３統葉ビル１階,35.634199,140.097322
ysn_048455,"",佐倉寺崎店,千葉県佐倉市寺崎北４丁目１－５,35.708419,140.221673
ysn_048456,"",１２６号線東金堀上店,千葉県東金市堀上２５６,35.55628,140.375524
ysn_048457,"",１６号線八千代村上店,千葉県八千代市村上１６０８－１,35.725853,140.121448
ysn_048458,"",東我孫子店,千葉県我孫子市東我孫子２丁目３６－２５,35.862403,140.044615
ysn_048459,"",ペリエ千葉店,千葉県千葉市中央区新千葉１丁目１－１,35.610055,140.117775
ysn_048461,"",木更津駅前店,千葉県木更津市富士見１丁目１－１,35.378054,139.929979
ysn_048463,"",松戸八ヶ崎店（テイクアウト・デリバリー専門店）,千葉県松戸市八ヶ崎１丁目３０－１０,35.815055,139.937972
ysn_048464,"",ミーナ津田沼店,千葉県習志野市津田沼１丁目３－１ミーナ津田沼１Ｆ,35.686628,140.02623
ysn_048465,"",イオン新浦安店,千葉県浦安市入船１丁目４－１イオン浦安１階フードコート,35.645811,139.917574
ysn_048466,"",×はなまるうどん ＴＸＧＡ流山おおたかの森店,千葉県流山市おおたかの森北１丁目１－１,35.869235,139.928899
ysn_048467,"",木更津太田店,千葉県木更津市太田１丁目３－８,35.382006,139.942419
ysn_048468,"",勝田台駅店（テイクアウト・デリバリー専門店）,千葉県八千代市勝田台１丁目８－１勝田台駅構内,35.712173,140.129816
ysn_048469,"",原木中山駅店（テイクアウト・デリバリー専門店）,千葉県船橋市本中山７丁目７－１,35.699512,139.944624
ysn_048470,"",コーナン京葉船橋インター店,千葉県船橋市海神町３丁目１２４－３,35.695996,139.978298
ysn_048471,"",１２６号線旭店,千葉県旭市ニ５２１－１,35.721904,140.657258
ysn_048472,"",都賀駅前店（テイクアウト・デリバリー専門店）,千葉県千葉市若葉区都賀３丁目３－１,35.632532,140.152342
ysn_048473,"",ＪＲ四街道駅店,千葉県四街道市四街道１丁目 １ＪＲ四街道駅ビル１Ｆ,35.659913,140.168788
ysn_048880,"",ＧＬＰアルファリンク流山５店,千葉県流山市小屋字土深割１５８番１流山５棟１Ｆ,35.884027,139.901216
ysn_049338,"",新所沢店,埼玉県所沢市けやき台１丁目１３－６,35.794632,139.456244
ysn_049349,"",大宮店,埼玉県さいたま市大宮区仲町１丁目９７,35.901694,139.630323
ysn_049352,"",１７号線上尾店,埼玉県上尾市久保７７－１,35.988884,139.581311
ysn_049354,"",下笹目店,埼玉県戸田市笹目６丁目２１－４,35.809533,139.651421
ysn_049358,"",１２２号線川口店,埼玉県川口市朝日１丁目８－６,35.806153,139.73777
ysn_049364,"",蓮田店,埼玉県蓮田市西新宿１丁目７,35.998768,139.658703
ysn_049369,"",４号線越谷店,埼玉県越谷市谷中町１丁目１３４－１,35.87773,139.778334
ysn_049373,"",１７号線鴻巣店,埼玉県鴻巣市宮地１丁目８－４９,36.062106,139.516942
ysn_049376,"",１６号線東大宮店,埼玉県さいたま市見沼区深作３丁目４－９,35.952089,139.664135
ysn_049378,"",１２５号線栗橋店,埼玉県久喜市栗橋東５丁目１０－１４,36.128897,139.708216
ysn_049387,"",１７号線与野店,埼玉県さいたま市中央区円阿弥６丁目３－１,35.890222,139.611863
ysn_049395,"",４０７号線妻沼店,埼玉県熊谷市妻沼１７８０－１,36.225769,139.374236
ysn_049408,"",１７号線宮原店,埼玉県さいたま市北区宮原町１丁目５０３－１,35.934158,139.618883
ysn_049411,"",１７号線与野本町店,埼玉県さいたま市中央区本町西４丁目１５－１２,35.885436,139.617327
ysn_049416,"",和光笹目通り店,埼玉県和光市丸山台３丁目１０－６,35.779713,139.624742
ysn_049418,"",浦和仲町店,埼玉県さいたま市浦和区仲町２丁目３－２２,35.856634,139.656562
ysn_049419,"",１７号線浦和常盤店,埼玉県さいたま市浦和区常盤６丁目２－１５,35.859959,139.649518
ysn_049424,"",久喜店,埼玉県久喜市久喜本７８５－１,36.071891,139.668065
ysn_049427,"",１６号線庄和町店,埼玉県春日部市西金野井３０３－１,35.984574,139.81135
ysn_049432,"",１４０号線秩父店,埼玉県秩父市中宮地町４－２４,36.001249,139.093981
ysn_049433,"",東浦和店,埼玉県さいたま市緑区東浦和８丁目１－１３,35.868828,139.702029
ysn_049437,"",上尾駅前店,埼玉県上尾市谷津２丁目１－５０－１,35.970053,139.590522
ysn_049448,"",所沢駅前店,埼玉県所沢市日吉町１１－２０富士ビル１Ｆ,35.783735,139.475904
ysn_049452,"",志木南口店,埼玉県新座市東北２丁目３８－１,35.819205,139.577569
ysn_049460,"",武蔵浦和駅前店,埼玉県さいたま市南区別所７丁目７－３４,35.842887,139.650622
ysn_049463,"",北浦和西口店,埼玉県さいたま市浦和区北浦和４丁目２－５サクラレジデンス北浦和１Ｆ,35.868191,139.648607
ysn_049464,"",１４０号線花園インター店,埼玉県深谷市小前田４７６－３,36.117631,139.230516
ysn_049465,"",草加新田店,埼玉県草加市旭町１丁目４－３６,35.848878,139.80367
ysn_049466,"",狭山台店,埼玉県狭山市狭山台１丁目２－５,35.856546,139.43434
ysn_049469,"",飯能駅前店,埼玉県飯能市仲町１１－２１,35.847656,139.323394
ysn_049471,"",１７号線深谷店,埼玉県深谷市国済寺５０３－３,36.189358,139.303406
ysn_049474,"",４６３号線南与野店,埼玉県さいたま市中央区鈴谷２丁目６０３－２,35.866904,139.633527
ysn_049477,"",蕨駅前店,埼玉県蕨市塚越１丁目４－１,35.824584,139.694225
ysn_049478,"",川越的場店,埼玉県川越市的場８０１－１,35.911833,139.436597
ysn_049480,"",川越栗橋線菖蒲町店,埼玉県久喜市菖蒲町下栢間９１５－１,36.039302,139.585675
ysn_049481,"",朝霞台駅南口店,埼玉県朝霞市東弁財１丁目４－１７,35.811312,139.589928
ysn_049485,"",せんげん台駅西口店,埼玉県越谷市千間台西１丁目６７,35.932684,139.777335
ysn_049491,"",川口駅東口店,埼玉県川口市川口１丁目１－１キュポ・ラA棟１Ｆ,35.79841,139.721326
ysn_049499,"",南越谷店,埼玉県越谷市南越谷１丁目２３－１,35.872779,139.794774
ysn_049500,"",１７号線熊谷佐谷田店,埼玉県熊谷市佐谷田８８－１,36.130666,139.409613
ysn_049501,"",熊谷駅北口店,埼玉県熊谷市筑波２丁目１１２,36.137017,139.392412
ysn_049506,"",大宮東口店,埼玉県さいたま市大宮区大門町１丁目１７－１,35.903742,139.628545
ysn_049512,"",そば処吉野家 イオンモール川口前川店,埼玉県川口市前川１丁目１－１１イオン川口前川店１Ｆフードコート内,35.831191,139.709814
ysn_049513,"",川口柳崎店,埼玉県川口市柳崎３丁目９－２,35.850589,139.701863
ysn_049514,"",八潮店,埼玉県八潮市上馬場４７６－１,35.818647,139.828523
ysn_049515,"",戸田新曽店,埼玉県戸田市新曽２０９７,35.813432,139.663051
ysn_049518,"",東松山新郷店,埼玉県東松山市新郷１８９－２,36.030807,139.368356
ysn_049521,"",三郷上彦名店,埼玉県三郷市上彦名４１７－１,35.846175,139.857434
ysn_049541,"",１２２号線石神店,埼玉県川口市石神６８５－１,35.856763,139.738328
ysn_049542,"",４０７号線鶴ヶ島店,埼玉県鶴ヶ島市脚折町５丁目１６－１,35.939294,139.397304
ysn_049543,"",２５４号線新座店,埼玉県新座市野火止１丁目７－２０,35.793678,139.571148
ysn_049544,"",４号線杉戸高野台店,埼玉県幸手市上高野２０７０－１,36.048649,139.719851
ysn_049545,"",見沼南中野店,埼玉県さいたま市見沼区南中野４６１－１,35.905631,139.660746
ysn_049546,"",三郷中央店,埼玉県三郷市中央５丁目４５－６,35.825914,139.880379
ysn_049547,"",獨協大学前西口店,埼玉県草加市松原１丁目１ハーモネスタワー松原Ｂ棟１１０,35.839479,139.802787
ysn_049549,"",戸田店,埼玉県戸田市下戸田２丁目１１－４,35.809068,139.685878
ysn_049551,"",戸田喜沢店,埼玉県戸田市喜沢１丁目２３－１,35.810192,139.700725
ysn_049552,"",川口上青木店,埼玉県川口市上青木１丁目５－６,35.819213,139.720618
ysn_049554,"",川口芝店,埼玉県川口市芝３丁目１９－４,35.831888,139.702226
ysn_049555,"",４号線春日部緑町店,埼玉県春日部市緑町６丁目１５－３,35.962936,139.773148
ysn_049557,"",川越北環状線上寺山店,埼玉県川越市上寺山東田３９７－７,35.927972,139.470793
ysn_049558,"",草加新栄店,埼玉県草加市新栄１丁目５７－１０,35.851692,139.780435
ysn_049559,"",外環和光北インター通り店,埼玉県朝霞市大字台字久田２５７－１,35.804848,139.617556
ysn_049560,"",１６号線入間扇町屋店,埼玉県入間市扇町屋５丁目４－１８,35.823018,139.384314
ysn_049561,"",大宮西口店,埼玉県さいたま市大宮区桜木町１丁目１－１１,35.902415,139.624865
ysn_049562,"",１２５号線行田桜町店,埼玉県行田市桜町１丁目２３－５,36.139951,139.470836
ysn_049563,"",さいたま東大宮店,埼玉県さいたま市見沼区東大宮３丁目３－１２,35.950603,139.635096
ysn_049564,"",１７号線本庄若泉店,埼玉県本庄市若泉１丁目９－９,36.243763,139.19265
ysn_049565,"",２５４号線川越木野目店,埼玉県川越市木野目４４６－１,35.893588,139.520562
ysn_049566,"",坂戸鎌倉店,埼玉県坂戸市鎌倉町１丁目１,35.963778,139.405352
ysn_049567,"",カインズ羽生店,埼玉県羽生市小松４５７－１,36.153638,139.53615
ysn_049569,"",浦和駅東口店（テイクアウト・デリバリー専門店）,埼玉県さいたま市浦和区東仲町１－２２,35.855843,139.660975
ysn_049570,"",ビーンズ戸田公園店（テイクアウト・デリバリー専門店）,埼玉県戸田市本町４丁目１５－１,35.804294,139.681806
ysn_049571,"",草加ヴァリエ店,埼玉県草加市高砂４６８－１草加駅高架下,35.825005,139.80656
ysn_049572,"",マルイファミリー志木店,埼玉県志木市本町５丁目２６－１マルイファミリー志木２Ｆフードコート,35.820081,139.577302
ysn_049573,"",草加柳島店,埼玉県草加市柳島町６５０ー３,35.817566,139.788177
ysn_049881,"",ボートレース戸田店,埼玉県戸田市戸田公園８－２２,35.799658,139.659929
ysn_049891,"",鳩ヶ谷店,埼玉県川口市三ツ和２丁目１２－１,35.822325,139.748487
ysn_059701,"",３３０号線宜野湾店,沖縄県宜野湾市我如古１丁目５４－２３,26.253916,127.758223
ysn_059703,"",３３１号線小禄バイパス店 - 閉店 -,沖縄県那覇市具志３丁目２５－１２,26.174172,127.656113
ysn_059705,"",パイプライン浦添店,沖縄県浦添市屋富祖１丁目１－２,26.246986,127.715734
ysn_059706,"",３３１号線糸満店,沖縄県糸満市潮平７７２－１,26.146069,127.674159
ysn_059707,"",３３０号線壺川店,沖縄県那覇市壺川２丁目１－６,26.200864,127.682933
ysn_059708,"",名護バイパス店,沖縄県名護市大北５丁目２２－２３,26.603064,127.983335
ysn_059710,"",泡瀬ベイストリート店,沖縄県沖縄市泡瀬４丁目２０－１１,26.313784,127.832777
ysn_059711,"",ひめゆり通り店,沖縄県那覇市壺屋２丁目６－５,26.209821,127.696393
ysn_059715,"",うるま志林川店,沖縄県うるま市高江洲１０７９－１,26.353827,127.842138
ysn_059718,"",沖縄南インター店,沖縄県沖縄市上地４丁目２０－７,26.331926,127.793746
